ma_vt,ten_vt,sl_ban_ra,tien_ban_ra,last_date,extra
1401687,Bộ nhớ laptop DDR3 G.Skill 8GB (1600) F3-1600C11S-8GRSL,5.0,6797000.0,2018-10-08T00:00:00,376.0
1401692,Bộ nhớ DDR3 Kingston 4GB (1600) Hyper X Fury (HX316C10FB/4) (Đen),20.0,16345455.0,2018-10-04T00:00:00,664.0
1401694,Nguồn / Power Corsair VS550 - 80 Plus White,178.0,173223561.0,2018-10-09T00:00:00,459.0
1401736,Thay màn Hình,15.0,43391818.0,2018-10-08T00:00:00,782.0
1401738,Loa  Soundmax  A120/2.0 (Trắng),37.0,6019989.0,2018-10-09T00:00:00,295.0
1401739,Sửa 2 Bản Lề,48.0,20000004.0,2018-10-09T00:00:00,615.0
1401740,Sửa 2 Loa,2.0,1090909.0,2018-09-22T00:00:00,180.0
1401818,Thay Kính Cảm ứng,11.0,22331819.0,2018-10-07T00:00:00,631.0
1401821,ổ cứng HDD Seagate Barracuda 4TB Sata,7.0,18787781.0,2018-10-09T00:00:00,201.0
1401831,Thay ổ Cứng,1.0,4000000.0,2018-09-13T00:00:00,324.0
1401915,Bộ cấp nguồn/ Adaptor HP 19V-3.33A (đầu kim nhỏ) Ultrabook,19.0,6442729.0,2018-10-08T00:00:00,264.0
1401975,Chuột máy tính Elecom M-BL21DBPN (Hồng),5.0,1813635.0,2018-09-28T00:00:00,462.0
1402030,Docking ổ cứng Orico 2.5''+3.5'' 6518US3 (3.0),11.0,4390001.0,2018-10-08T00:00:00,851.0
1402053,Tản nhiệt/ Fan laptop Deep cool U Pal,2.0,527272.0,2018-09-19T00:00:00,574.0
1402075,Máy in Canon PIXMA E560,28.0,64909626.0,2018-10-09T00:00:00,656.0
1402080,ổ cứng HDD WD 3TB My Book Multi,6.0,18000002.0,2018-10-07T00:00:00,451.0
1402084,Thiết bị mạng D-Link DIR 600M,26.0,6594537.0,2018-10-09T00:00:00,722.0
1402085,Thiết bị mạng D-Link DIR 612,199.0,58130970.0,2018-10-09T00:00:00,462.0
1402102,Thiết bị mạng Asus RT-N14UHP,19.0,26978176.0,2018-10-08T00:00:00,543.0
1402116,Thiết bị mạng ToToLink N300RH,33.0,24300009.0,2018-10-09T00:00:00,262.0
1402124,Loa Soundmax A2117 (2.1),13.0,13380272.0,2018-10-07T00:00:00,932.0
1402247,Mực in Canon PG 47,31.0,5636358.0,2018-10-08T00:00:00,84.0
1402248,Mực in Canon PG 89,65.0,18218410.0,2018-10-08T00:00:00,915.0
1402250,Mực in Canon CL 57,16.0,5381822.0,2018-10-03T00:00:00,825.0
1402251,Mực in Canon CL 99,64.0,21986458.0,2018-10-09T00:00:00,348.0
1402272,Miếng lót chuột Asus,1.0,0.0,2018-09-30T00:00:00,0.0
1402281,Bàn phím+Chuột máy tính Logitech MK270r,109.0,59211416.0,2018-10-09T00:00:00,269.0
1402307,Máy in HP LJ Pro M176N-CF547A,3.0,21575227.0,2018-09-24T00:00:00,789.0
1402318,Chuột máy tính Microsoft PL2 ARC Touch Wireless (Đen),2.0,1718182.0,2018-10-03T00:00:00,864.0
1402346,Thiết bị mạng Linksys E1700 Wireless,15.0,17115001.0,2018-10-09T00:00:00,343.0
1402364,Bộ nhớ laptop DDR3 G.Skill 2GB (1333) F3-10666CL9S-2GBSQ,34.0,15978177.0,2018-10-08T00:00:00,662.0
1402366,Bộ nhớ DDR2 G.Skill 2GB (800) F2-6400CL5S-2GBNT,23.0,15514547.0,2018-10-08T00:00:00,163.0
1402368,Bộ nhớ DDR3 G.Skill 4GB (1600) F3-1600C11S-4GIS,107.0,76359966.0,2018-10-09T00:00:00,864.0
1402418,Máy đếm tiền Oudis-6900A,1.0,2981818.0,2018-09-28T00:00:00,223.0
1402436,Cáp nối HDMI Elecom DH-HD14EF15BK (Đen),2.0,543636.0,2018-09-23T00:00:00,794.0
1402446,Cáp Audio Elecom AV-351 (1m),1.0,135455.0,2018-10-01T00:00:00,249.0
1402457,Cáp Micro USB Elecom MPA-AMBCL12BK (Đen),3.0,297273.0,2018-10-03T00:00:00,627.0
1402458,Cáp Micro USB Elecom MPA-AMBCL12WH (Trắng),1.0,99091.0,2018-09-27T00:00:00,209.0
1402479,Màn hình LCD Dell 17'' E1715S,55.0,115994716.0,2018-10-09T00:00:00,76.0
1402498,Mực in Brother LC 535XLC,9.0,1472725.0,2018-10-05T00:00:00,594.0
1402499,Mực in Brother LC 539XL BK,16.0,2909088.0,2018-10-08T00:00:00,141.0
1402500,Mực in Brother LC 535XLM,8.0,1309089.0,2018-10-05T00:00:00,416.0
1402501,Mực in Brother LC 535XLY,10.0,1636361.0,2018-10-05T00:00:00,772.0
1402559,Thẻ nhớ Micro SDHC Kingston 16GB (Class 10),77.0,8238191.0,2018-10-09T00:00:00,715.0
1402560,Thẻ nhớ Micro SDHC Kingston 32GB (Class 10),23.0,5122722.0,2018-10-08T00:00:00,29.0
1402595,ổ cứng HDD WD 4TB WD40EFRX Sata 3 (Đỏ),28.0,85232544.0,2018-10-08T00:00:00,296.0
1402615,Bộ nhớ laptop DDR3 Kingmax 4GB (1600) (DDR3L),69.0,52878469.0,2018-10-09T00:00:00,815.0
1402647,"""ổ cứng HDD HGST 1TB 2.5"""" (5400rpm)""",14.0,15732270.0,2018-10-05T00:00:00,951.0
1402669,Chuột máy tính Dragon Gamming G7,70.0,21634403.0,2018-10-08T00:00:00,434.0
1402670,Chuột máy tính Dragon Gamming G8,27.0,8222357.0,2018-10-09T00:00:00,16.0
1402671,Chuột máy tính Dragon Gamming G9,7.0,2070453.0,2018-09-30T00:00:00,994.0
1402681,Thiết bị mạng/ Router TPLink TL-WR841N,458.0,128323566.0,2018-10-09T00:00:00,964.0
1402684,Thiết bị mạng/ Switch TPLink 16P TL SG1016D,68.0,80129086.0,2018-10-09T00:00:00,360.0
1402685,Thiết bị mạng/ Switch TPLink 24P TL SG1024D,48.0,76729126.0,2018-10-09T00:00:00,730.0
1402736,Bộ cấp nguồn/ Adaptor Dell 19.5V-4.62A (đầu 2 khắc),4.0,1454544.0,2018-09-25T00:00:00,575.0
1402753,Bộ nhớ laptop DDR3 Kingmax 8GB (1600) (DDR3L),40.0,57434051.0,2018-10-09T00:00:00,762.0
1402923,Bộ nhớ laptop DDR3 G.Skill 8GB (1333) F3-10666CL9S-8GBSQ,16.0,23473634.0,2018-10-09T00:00:00,258.0
1402957,Quạt CPU Deepcool Gammaxx 400 (Xanh),70.0,34917673.0,2018-10-08T00:00:00,219.0
1402998,Bộ lưu điện AR2120 1200VA 720W,6.0,12587272.0,2018-10-08T00:00:00,1006.0
1403000,Nguồn/ Power Acbel 700W I G700,13.0,17171823.0,2018-10-04T00:00:00,661.0
1403010,Nguồn/ Power Acbel 650W I G650,18.0,20698226.0,2018-10-09T00:00:00,609.0
1403012,Nguồn/ Power Acbel 750W I G750,34.0,46335087.0,2018-10-07T00:00:00,798.0
1403024,"""Màn hình LCD Philips 18.5"""" 193V5LSB""",39.0,51760237.0,2018-10-09T00:00:00,555.0
1403063,Sửa Màn Hình PC,2.0,1636364.0,2018-09-26T00:00:00,775.0
1403070,Sửa Điện Thoại Di Động,1.0,727273.0,2018-09-29T00:00:00,793.0
1403072,Sửa Điện Thoại Bàn,1.0,530000.0,2018-10-09T00:00:00,275.0
1403073,Sửa Nguồn PC,1.0,1136364.0,2018-09-28T00:00:00,230.0
1403086,Máy đếm tiền Oudis-3900C,6.0,13978184.0,2018-10-02T00:00:00,507.0
1403096,Tai nghe Logitech H540,10.0,8363636.0,2018-09-25T00:00:00,35.0
1403100,Thiết bị adapter Logitech bluetooth Audio Receiver (Nguồn 220v),27.0,16742187.0,2018-10-09T00:00:00,859.0
1403151,Thiết bị mạng/ Router Tenda W3002R Wireless,2.0,818182.0,2018-10-05T00:00:00,892.0
1403154,Box ổ cứng 2.5'' SSK Sata USB 3.0 (SHE 085),13.0,3191814.0,2018-10-03T00:00:00,347.0
1403168,Bàn phím laptop HP G4-2000,1.0,302727.0,2018-10-09T00:00:00,27.0
1403201,Điện thoại bàn NP 1201 (Đỏ),9.0,1260000.0,2018-10-09T00:00:00,768.0
1403228,Bộ nhớ DDR3 G.Skill 8GB (1600) F3-1600C11S-8GIS,35.0,53900000.0,2018-10-08T00:00:00,229.0
1403247,Bàn phím laptop Lenovo G480/B490/B480/G485/B485/Z380/X385/Z480,1.0,181818.0,2018-09-29T00:00:00,198.0
1403261,Máy in Brother MFC-J3520,9.0,69545457.0,2018-10-07T00:00:00,132.0
1403273,áo mưa Phong Vũ,-1.0,0.0,2018-09-21T00:00:00,0.0
1403284,Máy in HP OJ Pro 7110 (CR768A),1.0,4274545.0,2018-09-11T00:00:00,421.0
1403294,Thay cab ổ Cứng,3.0,3181818.0,2018-10-07T00:00:00,441.0
1403355,Máy tính tiền AL-K1P,3.0,10800000.0,2018-10-09T00:00:00,673.0
1403358,Mực in HP CF350A,5.0,6000000.0,2018-10-01T00:00:00,486.0
1403359,Mực in HP CF351A,3.0,3763635.0,2018-09-21T00:00:00,65.0
1403360,Mực in HP CF352A,3.0,3763635.0,2018-09-21T00:00:00,65.0
1403361,Mực in HP CF353A,4.0,5018180.0,2018-09-21T00:00:00,423.0
1403366,Chuột máy tính Lenovo Wireless N700,1.0,0.0,2018-09-14T00:00:00,0.0
1403390,Ba lô Logitech,1.0,0.0,2018-10-08T00:00:00,0.0
1403392,Pin dùng cho laptop Lenovo Y480/G480 (6cell),2.0,1157272.0,2018-09-24T00:00:00,958.0
1403448,Tai nghe Soundmax AH 703,77.0,17973659.0,2018-10-09T00:00:00,342.0
1403461,Loa Soundmax A930 (2.1),21.0,15921812.0,2018-10-08T00:00:00,801.0
1403487,Drum Brother DR 1010VNM,21.0,13363644.0,2018-10-09T00:00:00,448.0
1403505,Máy in Epson L120,13.0,29348177.0,2018-10-09T00:00:00,403.0
1403506,Máy in Epson L1300,1.0,10236364.0,2018-09-27T00:00:00,59.0
1403507,Máy in Epson L1800,11.0,138760454.0,2018-10-02T00:00:00,756.0
1403513,Loa Logitech Z213 (2.1),36.0,16022888.0,2018-10-08T00:00:00,977.0
1403542,Bộ nhớ DDR3 Kingston 4GB (1600) Hyper X Fury (HX316C10FR/4) (Đỏ),2.0,1745454.0,2018-09-25T00:00:00,893.0
1403549,Bộ nhớ DDR3 Kingston 4GB (1600) Hyper X Fury (HX316C10F/4) (Xanh),1.0,863636.0,2018-10-04T00:00:00,941.0
1403602,Loa Soundmax A960 (2.1),30.0,26978184.0,2018-10-09T00:00:00,551.0
1403669,Pin dùng cho laptop Asus A32-K56 (6cell),3.0,1453635.0,2018-10-08T00:00:00,675.0
1403671,Máy in Epson T82 II USB,1.0,3259091.0,2018-09-17T00:00:00,21.0
1403762,Thẻ cào Kingston,606.0,0.0,2018-09-21T00:00:00,0.0
1403776,ổ cứng di động/ USB Apacer 16GB AH353,9.0,1186457.0,2018-10-07T00:00:00,882.0
1403778,ổ cứng di động/ USB Apacer 16GB AH333,88.0,10743654.0,2018-10-08T00:00:00,831.0
1403779,ổ cứng di động/ USB Apacer 16GB AH334,83.0,9647283.0,2018-10-09T00:00:00,234.0
1403784,Phần mềm Office 365 Business Opn ShrdSvr SNGL SubsVL OLP NL Qualifiel Annual  (J29-00003),5.0,10150000.0,2018-10-09T00:00:00,469.0
1403786,ổ cứng di động/ USB Apacer 32GB AH333,39.0,7076360.0,2018-10-08T00:00:00,243.0
1403787,ổ cứng di động/ USB Apacer 32GB AH334,25.0,4527269.0,2018-10-08T00:00:00,895.0
1403825,Bàn phím laptop HP Probook  4440S/4441S/4445S/4446S (Cáp ngắn),1.0,363636.0,2018-09-13T00:00:00,396.0
1403830,Ba lô Targus TSB 800AP,1.0,1050000.0,2018-09-26T00:00:00,640.0
1403837,Máy hủy giấy Bosser 240X,1.0,8363636.0,2018-09-26T00:00:00,35.0
1403862,Tai nghe Microlab K-360,61.0,19802701.0,2018-10-09T00:00:00,67.0
1403894,Box ổ cứng 2.5'' Transcend (Bạc),27.0,8315536.0,2018-10-08T00:00:00,367.0
1403955,Máy in Brother HL-L2361DN,10.0,28090910.0,2018-10-07T00:00:00,350.0
1403956,Mực in Brother TN 2385,264.0,117613559.0,2018-10-09T00:00:00,483.0
1403989,Mực fax Panasonic KX-FAT472,1.0,609091.0,2018-10-05T00:00:00,664.0
1404013,Card đọc thẻ nhớ Transcend 2.0 (RDP5),30.0,3856366.0,2018-10-09T00:00:00,977.0
1404016,"ổ cứng HDD Transcend 1TB M3B+Box 2.5""""",1.0,1277273.0,2018-09-28T00:00:00,888.0
1404017,"ổ cứng HDD Transcend 1TB 25H3B+Box 2.5""""",53.0,66859100.0,2018-10-09T00:00:00,742.0
1404018,"ổ cứng HDD Transcend 2TB 25H3B+Box 2.5""""",22.0,45591814.0,2018-10-07T00:00:00,149.0
1404025,Card đọc thẻ nhớ Transcend 3.0 (RDF5),23.0,3638185.0,2018-10-09T00:00:00,740.0
1404028,Bàn phím laptop Lenovo G580/G585/Z580/Z585/V580/V585,1.0,242727.0,2018-09-24T00:00:00,567.0
1404058,Chuột máy tính A4-V7M,45.0,16481814.0,2018-10-09T00:00:00,808.0
1404060,Chuột máy tính A4-N500F.1,127.0,16672758.0,2018-10-09T00:00:00,42.0
1404064,Thùng máy/ Case Sama S5 (No Power),78.0,25955282.0,2018-10-09T00:00:00,775.0
1404069,Máy ép Plastic DSB HQ335,1.0,1500000.0,2018-10-01T00:00:00,626.0
1404109,Thiết bị mạng TPLink TG-3468,64.0,10351603.0,2018-10-09T00:00:00,272.0
1404110,Thiết bị mạng Linksys RE3000W Wireless,7.0,5496818.0,2018-10-07T00:00:00,795.0
1404115,Bộ định tuyến/  Draytek V2925,43.0,130304967.0,2018-10-09T00:00:00,689.0
1404123,Thiết bị mạng ToToLink N200RE,153.0,29768230.0,2018-10-09T00:00:00,712.0
1404127,Bàn phím+Chuột máy tính Logitech MK345,15.0,7281360.0,2018-10-09T00:00:00,416.0
1404160,"""ổ cứng HDD HGST 500GB 2.5"""" (7200rpm)""",59.0,56779918.0,2018-10-09T00:00:00,461.0
1404190,Bàn phím laptop Dell E6420/5420/E6320/E6330/E6430/E6230,2.0,532728.0,2018-10-09T00:00:00,985.0
1404209,Loa Soundmax A130 (2.0) (Xanh),91.0,11806313.0,2018-10-09T00:00:00,4.0
1404210,Bộ định tuyến/  Draytek V2925FN (2 sợi quang),11.0,43636364.0,2018-10-09T00:00:00,141.0
1404232,ổ cứng di động/ USB Sandisk 16GB (SDCZ48- U46),146.0,18505476.0,2018-10-09T00:00:00,416.0
1404236,Thẻ nhớ Micro SDHC Sandisk 16GB (class 10) Ultra,104.0,13192929.0,2018-10-09T00:00:00,254.0
1404237,Thẻ nhớ Micro SDHC Sandisk 32GB (class 10) Ultra,59.0,16323086.0,2018-10-09T00:00:00,493.0
1404261,Loa Microlab M108 (2.1),87.0,30992127.0,2018-10-08T00:00:00,692.0
1404265,Loa Microlab TMN9U (2.1),-1.0,-1104545.0,2018-10-08T00:00:00,-699.0
1404296,Máy ghi âm Sony ICD TX650BC2E (Đen),5.0,15772726.0,2018-10-03T00:00:00,38.0
1404339,"""Màn hình LCD Acer 19.5"""" K202HQL""",51.0,83404900.0,2018-10-09T00:00:00,960.0
1404364,Tai nghe HP H2800,157.0,0.0,2018-10-04T00:00:00,0.0
1404380,Bộ sạc pin Energizer (AAA-700),10.0,2136362.0,2018-10-05T00:00:00,309.0
1404429,Cáp đồng trục (thùng 305m),1.0,1727273.0,2018-09-21T00:00:00,874.0
1404458,Điện thoại bàn NP 1201 (Trắng),5.0,686364.0,2018-10-01T00:00:00,244.0
1404459,Điện thoại bàn NP 1201 (Đen),11.0,1540000.0,2018-10-09T00:00:00,266.0
1404484,Thiết bị ghi hình/ Webcam Logitech B525,29.0,27190902.0,2018-10-07T00:00:00,370.0
1404527,Thiết bị mạng Linksys EA6350 Wireless,22.0,44132732.0,2018-10-09T00:00:00,81.0
1404531,Máy in Brother HL-L2321D,214.0,473255397.0,2018-10-09T00:00:00,91.0
1404533,Pin dùng cho laptop Toshiba PA3817 (6cell),3.0,1382727.0,2018-09-29T00:00:00,397.0
1404607,Máy in Brother HL-L2366DW,92.0,290081797.0,2018-10-09T00:00:00,351.0
1404630,Drum Brother DR 2385,24.0,15272736.0,2018-10-09T00:00:00,512.0
1404713,Bộ vi xử lý/ CPU AMD A8 7600,1.0,1845455.0,2018-09-28T00:00:00,1003.0
1404715,Loa Soundmax A980 (2.1),28.0,26421808.0,2018-10-09T00:00:00,134.0
1404738,pin dùng cho laptop Dell 14Z-5421,85.0,49100170.0,2018-10-09T00:00:00,212.0
1404739,Pin dùng cho laptop HP 15/Papilon M4 VK04,2.0,1139055.0,2018-10-09T00:00:00,903.0
1500035,Pin dùng cho laptop Acer V5 471 (4cell),13.0,6299085.0,2018-10-03T00:00:00,907.0
1500060,Bộ cấp nguồn/ Adaptor Asus 19V-6.32A,5.0,2545455.0,2018-10-08T00:00:00,757.0
1500068,Đầu RJ 45 (AMP) cat 6,20.0,436371.0,2018-09-28T00:00:00,483.0
1500082,ổ cứng HDD WD 6TB WD60EFRX Sata 3 (Đỏ),10.0,46224315.0,2018-10-08T00:00:00,7.0
1500104,Máy quét/ Scanner Canon lide 120,44.0,56757229.0,2018-10-09T00:00:00,979.0
1500105,Máy quét/ Scanner Canon lide 220,20.0,42787173.0,2018-10-09T00:00:00,528.0
1500122,Tai nghe Bluetooth Pisen VN002,25.0,7599089.0,2018-10-07T00:00:00,310.0
1500123,Cáp Lightning Pisen Flat Apple 800mm (Vàng),2.0,198182.0,2018-09-26T00:00:00,418.0
1500124,Cáp Lightning Pisen Flat Apple 800mm (Tím),3.0,297273.0,2018-10-03T00:00:00,627.0
1500125,Cáp Lightning Pisen Flat Apple 800mm (Xanh lá),1.0,99091.0,2018-10-09T00:00:00,209.0
1500126,Cáp Lightning Pisen Flat Apple 800mm (Xanh ngọc),5.0,495455.0,2018-10-03T00:00:00,36.0
1500127,Cáp Lightning Pisen Flat Apple 800mm (Xanh da trời),2.0,192727.0,2018-10-03T00:00:00,8.0
1500160,Máy đếm tiền Bosser BC-7900,14.0,28533642.0,2018-10-05T00:00:00,131.0
1500178,Máy hủy giấy Bosser 220CD,10.0,31818180.0,2018-10-09T00:00:00,374.0
1500180,Máy đục lỗ Bosser CB-308,3.0,4380000.0,2018-10-09T00:00:00,940.0
1500184,Miếng dán lót bàn phím,62.0,4948176.0,2018-10-09T00:00:00,40.0
1500226,Máy tính tiền Topcash POS QT 68,1.0,14000000.0,2018-09-20T00:00:00,125.0
1500253,Pin dùng cho laptop Dell 14Z/5421 ZIN,12.0,10909092.0,2018-10-08T00:00:00,793.0
1500254,Pin dùng cho laptop Sony BPS35 ZIN,3.0,3090000.0,2018-10-07T00:00:00,442.0
1500268,Tai nghe Audio-technica ATH-J100BK (Đen),11.0,1889998.0,2018-10-09T00:00:00,141.0
1500269,Tai nghe Audio-technica ATH-J100LGR (Xanh lá),6.0,1019090.0,2018-10-08T00:00:00,0.0
1500270,Tai nghe Audio-technica ATH-J100LPK (Hồng nhạt),3.0,528181.0,2018-10-08T00:00:00,474.0
1500281,Tai nghe Audio-technica ATH-S100iSBK (Đen),9.0,6870000.0,2018-10-08T00:00:00,728.0
1500282,Tai nghe Audio-technica ATH-S100iSBPK (Hồng),8.0,5511817.0,2018-09-29T00:00:00,659.0
1500283,Tai nghe Audio-technica ATH-S100iSBGR (Xanh),5.0,3633636.0,2018-10-09T00:00:00,227.0
1500293,Tai nghe Audio-technica ATH-M20x (Đen),2.0,2909090.0,2018-10-08T00:00:00,143.0
1500294,Bộ chia/ Hub USB 2.0 Orico H3TS-U2,9.0,1294637.0,2018-10-05T00:00:00,90.0
1500310,Tai nghe Audio-technica ATH-J100BL (Xanh dương),4.0,687272.0,2018-10-07T00:00:00,143.0
1500335,Máy in Brother MFC-L2701D,13.0,63014000.0,2018-10-09T00:00:00,941.0
1500337,Bộ cấp nguồn/ Adaptor Dell 19.5V-3.34A (Đầu đạn 2k),4.0,1454544.0,2018-10-04T00:00:00,575.0
1500345,Thẻ cào Vina 500.000,34.0,15039408.0,2018-10-09T00:00:00,263.0
1500372,Tản nhiệt/ Fan laptop CM X Slim II,9.0,2713636.0,2018-10-09T00:00:00,435.0
1500447,Bàn phím laptop Asus X451/X453,23.0,9363638.0,2018-10-09T00:00:00,118.0
1500457,Máy in Brother MFC-L2701DW,70.0,391306835.0,2018-10-09T00:00:00,491.0
1500461,"""Màn hình LCD Dell 27"""" U2715H""",9.0,82836365.0,2018-10-08T00:00:00,492.0
1500504,Hộc đựng tiền Topcash JJ-420,2.0,3200000.0,2018-09-14T00:00:00,461.0
1500521,"""LCD laptop 14.0"""" W Led Slim 30pin chân nhỏ""",45.0,50351814.0,2018-10-09T00:00:00,696.0
1500535,Pin dùng cho laptop Sony Bps35 (4cell),11.0,6000005.0,2018-10-08T00:00:00,491.0
1500556,Pin dùng cho laptop Dell XPS14,1.0,618182.0,2018-10-08T00:00:00,674.0
1500573,"""Màn hình LCD Philips 21.5"""" 223V5QSB6""",38.0,74484997.0,2018-10-09T00:00:00,617.0
1500576,"""Màn hình LCD AOC 23.6"""" M2461FWH""",31.0,72038254.0,2018-10-09T00:00:00,699.0
1500629,Bàn phím laptop Asus N56,1.0,363636.0,2018-09-13T00:00:00,396.0
1500645,Chuột máy tính A4-N360.1 (Xám),113.0,12667342.0,2018-10-09T00:00:00,356.0
1500646,Bàn phím A4 Tech KR.83.U (USB),2.0,241818.0,2018-09-29T00:00:00,667.0
1500713,"""ổ cứng HDD WD 500GB 2.5"""" Sata 3 7200 (WD500 LPLX) (Đen)""",39.0,47236360.0,2018-10-09T00:00:00,25.0
1500759,Cáp 3 in 1 (iP4/iP5/Micro ) Pisen,1.0,98182.0,2018-09-14T00:00:00,309.0
1500779,ổ cứng di động/ USB Transcend 16GB JF700,103.0,13192898.0,2018-10-09T00:00:00,223.0
1500780,Thiết bị mạng/ Switch Linksys 8P LGS108,17.0,15137273.0,2018-10-08T00:00:00,255.0
1500781,Thiết bị mạng/ Switch Linksys 24P LGS124,5.0,17550002.0,2018-10-09T00:00:00,465.0
1500782,Thiết bị mạng/ Switch Linksys 26P LGS326,3.0,19145454.0,2018-09-23T00:00:00,688.0
1500784,Thiết bị mạng Linksys RE6500HG Wireless,0.0,0.0,2018-10-03T00:00:00,0.0
1500799,Bộ lưu điện AR2200(2000VA) 1200W,11.0,37876363.0,2018-10-03T00:00:00,521.0
1500814,Thẻ cào Viettel 500.000,33.0,14594090.0,2018-10-09T00:00:00,923.0
1500840,Túi JCPAL 13'' NeopreneJCP10021,1.0,750000.0,2018-09-16T00:00:00,313.0
1500860,Pin dùng cho laptop Asus A32-X450,61.0,25791690.0,2018-10-09T00:00:00,641.0
1500870,Pin dùng cho laptop HP CB69/6530B,1.0,460909.0,2018-09-23T00:00:00,805.0
1500886,Chuột máy tính Newmen G10 (Vàng),262.0,35337719.0,2018-10-09T00:00:00,521.0
1500888,Chuột máy tính Newmen N500 Plus Gaming (Đen),473.0,79382173.0,2018-10-09T00:00:00,107.0
1500890,Bộ nhớ DDR4 Corsair 16GB (2400) C14 CMK16GX4M2A Ven LPX (2x8GB),10.0,39150457.0,2018-10-05T00:00:00,248.0
1500904,Bộ nhớ laptop DDR3 G.Skill 8GB (1600) F3-1600C9S-8GRSL,22.0,30545818.0,2018-10-09T00:00:00,361.0
1500924,Bộ định tuyến/ Draytek V2925FN (1 sợi quang),13.0,51549933.0,2018-10-09T00:00:00,123.0
1500940,Bộ cấp nguồn/ Adaptor camera Questek PB-06 12V-30A,3.0,2536364.0,2018-10-03T00:00:00,747.0
1500941,Máy in Canon LBP 6030w,67.0,150095457.0,2018-10-09T00:00:00,653.0
1500948,Cáp Micro USB Elecom MPA-AMBCL12GN (Xanh lá),1.0,99091.0,2018-09-17T00:00:00,209.0
1500949,Cáp Micro USB Elecom MPA-AMBCL12PN (Hồng),3.0,291818.0,2018-10-05T00:00:00,217.0
1500998,Máy quét/ Scanner Epson V39,22.0,46103505.0,2018-10-09T00:00:00,277.0
1501000,Thẻ nhớ Micro SD Transcend 32GB (class 10),31.0,6688732.0,2018-10-09T00:00:00,71.0
1501037,Máy in Ricoh SP210SF,1.0,3500000.0,2018-10-02T00:00:00,788.0
1501038,Máy in Ricoh SP210SU,1.0,2490909.0,2018-10-03T00:00:00,697.0
1501097,Khay ổ cứng 2.5'' slim,232.0,79474464.0,2018-10-09T00:00:00,579.0
1501098,Khay ổ cứng 2.5'' dày,67.0,23145484.0,2018-10-09T00:00:00,33.0
1501109,Docking ổ cứng Sharkoon Sata QuickPort XT Duo usb 3.0,6.0,4636363.0,2018-09-15T00:00:00,8.0
1501154,Thiết bị mạng D-Link DIR 880L,3.0,9532727.0,2018-09-27T00:00:00,704.0
1501155,Máy hủy giấy DSB FD-506M,6.0,9600000.0,2018-10-05T00:00:00,374.0
1501172,Máy in Ricoh SP212SNW,3.0,9205364.0,2018-09-20T00:00:00,257.0
1501173,Máy in Ricoh SP212SFNW,0.0,0.0,2018-09-23T00:00:00,0.0
1501175,Máy in Xerox P225db,1.0,2142727.0,2018-09-11T00:00:00,620.0
1501220,Bàn phím laptop Sony SVT13/SVT14,2.0,1478182.0,2018-09-20T00:00:00,1006.0
1501247,Bộ nhớ laptop DDR3L Kingston 4GB (1600) (KVR16LS11/4)1.35V,238.0,173377103.0,2018-10-09T00:00:00,633.0
1501248,Bộ nhớ laptop DDR3L Kingston 8GB (1600) (KVR16LS11/8)1.35V,103.0,149616077.0,2018-10-09T00:00:00,548.0
1501249,Bộ nhớ DDR3 Kingston 8GB (1600) Hyper X Fury (HX316C10F/8) (Xanh),4.0,6618180.0,2018-10-08T00:00:00,149.0
1501298,Mực in Canon 337,17.0,25410000.0,2018-10-08T00:00:00,353.0
1501302,"Túi đệm Lenovo 11.6""""",1.0,0.0,2018-09-26T00:00:00,0.0
1501307,Quạt CPU CM Hyper D92,15.0,12727635.0,2018-10-08T00:00:00,109.0
1501309,Thùng máy/ Case Sama S6 (No Power),34.0,11212855.0,2018-10-09T00:00:00,847.0
1501326,Máy hủy giấy Silicon PS-650C,2.0,7018182.0,2018-09-27T00:00:00,587.0
1501329,Loa Microlab M108U (2.1),15.0,7483455.0,2018-10-08T00:00:00,711.0
